clade	lineage
21I (Delta)	AY.54
21I (Delta)	AY.55
21I (Delta)	AY.56
21I (Delta)	AY.57
21I (Delta)	AY.58
21I (Delta)	AY.59
21I (Delta)	AY.60
21I (Delta)	AY.61
21I (Delta)	AY.62
21I (Delta)	AY.63
21I (Delta)	AY.64
21I (Delta)	AY.65
21I (Delta)	AY.66
21I (Delta)	AY.67
21I (Delta)	AY.68
21I (Delta)	AY.69
21I (Delta)	AY.70
21I (Delta)	AY.71
21I (Delta)	AY.72
21I (Delta)	AY.73
21I (Delta)	AY.74
21I (Delta)	AY.75
21I (Delta)	AY.75.2
21I (Delta)	AY.75.3
21I (Delta)	AY.8
21I (Delta)	AY.9
21I (Delta)	AY.9.2
21I (Delta)	AY.9.2.2
21I (Delta)	B.1.617.2
21J (Delta)	AY.1
21J (Delta)	AY.100
21J (Delta)	AY.101
21J (Delta)	AY.102
21J (Delta)	AY.103
21J (Delta)	AY.103.1
21J (Delta)	AY.104
21J (Delta)	AY.105
21J (Delta)	AY.106
21J (Delta)	AY.107
21J (Delta)	AY.108
21J (Delta)	AY.109
21J (Delta)	AY.110
21J (Delta)	AY.111
21J (Delta)	AY.112
21J (Delta)	AY.112.1
21J (Delta)	AY.112.2
21J (Delta)	AY.112.3
21J (Delta)	AY.113
21J (Delta)	AY.114
21J (Delta)	AY.116
21J (Delta)	AY.116.1
21J (Delta)	AY.117
21J (Delta)	AY.118
21J (Delta)	AY.119
21J (Delta)	AY.119.1
21J (Delta)	AY.119.2
21J (Delta)	AY.120
21J (Delta)	AY.120.1
21J (Delta)	AY.120.2
21J (Delta)	AY.120.2.1
21J (Delta)	AY.121
21J (Delta)	AY.121.1
21J (Delta)	AY.122
21J (Delta)	AY.122.1
21J (Delta)	AY.122.2
21J (Delta)	AY.122.3
21J (Delta)	AY.122.4
21J (Delta)	AY.122.5
21J (Delta)	AY.122.6
21J (Delta)	AY.123
21J (Delta)	AY.123.1
21J (Delta)	AY.124
21J (Delta)	AY.124.1
21J (Delta)	AY.124.1.1
21J (Delta)	AY.125
21J (Delta)	AY.125.1
21J (Delta)	AY.126
21J (Delta)	AY.127
21J (Delta)	AY.127.1
21J (Delta)	AY.128
21J (Delta)	AY.129
21J (Delta)	AY.130
21J (Delta)	AY.131
21J (Delta)	AY.132
21J (Delta)	AY.134
21J (Delta)	AY.20
21J (Delta)	AY.20.1
21J (Delta)	AY.21
21J (Delta)	AY.22
21J (Delta)	AY.23
21J (Delta)	AY.23.1
21J (Delta)	AY.23.2
21J (Delta)	AY.25
21J (Delta)	AY.25.1
21J (Delta)	AY.25.1.1
21J (Delta)	AY.25.1.2
21J (Delta)	AY.25.2
21J (Delta)	AY.25.3
21J (Delta)	AY.29
21J (Delta)	AY.29.1
21J (Delta)	AY.29.2
21J (Delta)	AY.3
21J (Delta)	AY.3.1
21J (Delta)	AY.32
21J (Delta)	AY.3.3
21J (Delta)	AY.33
21J (Delta)	AY.33.1
21J (Delta)	AY.33.2
21J (Delta)	AY.3.4
21J (Delta)	AY.34
21J (Delta)	AY.34.1
21J (Delta)	AY.34.1.1
21J (Delta)	AY.34.2
21J (Delta)	AY.36
21J (Delta)	AY.36.1
21J (Delta)	AY.39
21J (Delta)	AY.39.1
21J (Delta)	AY.39.1.1
21J (Delta)	AY.39.1.2
21J (Delta)	AY.39.1.3
21J (Delta)	AY.39.1.4
21J (Delta)	AY.39.2
21J (Delta)	AY.39.3
21J (Delta)	AY.4
21J (Delta)	AY.4.1
21J (Delta)	AY.41
21J (Delta)	AY.4.10
21J (Delta)	AY.4.11
21J (Delta)	AY.4.12
21J (Delta)	AY.4.13
21J (Delta)	AY.4.14
21J (Delta)	AY.4.15
21J (Delta)	AY.4.16
21J (Delta)	AY.4.17
21J (Delta)	AY.4.2
21J (Delta)	AY.42
21J (Delta)	AY.4.2.1
21J (Delta)	AY.42.1
21J (Delta)	AY.4.2.2
21J (Delta)	AY.4.2.3
21J (Delta)	AY.4.2.4
21J (Delta)	AY.4.2.5
21J (Delta)	AY.4.3
21J (Delta)	AY.43
21J (Delta)	AY.43.1
21J (Delta)	AY.43.2
21J (Delta)	AY.43.3
21J (Delta)	AY.43.4
21J (Delta)	AY.43.5
21J (Delta)	AY.43.6
21J (Delta)	AY.43.7
21J (Delta)	AY.43.8
21J (Delta)	AY.43.9
21J (Delta)	AY.4.4
21J (Delta)	AY.44
21J (Delta)	AY.4.5
21J (Delta)	AY.45
21J (Delta)	AY.4.6
21J (Delta)	AY.46
21J (Delta)	AY.46.1
21J (Delta)	AY.46.2
21J (Delta)	AY.46.3
21J (Delta)	AY.46.4
21J (Delta)	AY.46.5
21J (Delta)	AY.46.6
21J (Delta)	AY.46.6.1
21J (Delta)	AY.4.7
21J (Delta)	AY.4.8
21J (Delta)	AY.4.9
21J (Delta)	AY.5
21J (Delta)	AY.5.1
21J (Delta)	AY.5.2
21J (Delta)	AY.5.3
21J (Delta)	AY.5.4
21J (Delta)	AY.5.5
21J (Delta)	AY.5.6
21J (Delta)	AY.6
21J (Delta)	AY.7
21J (Delta)	AY.7.1
21J (Delta)	AY.7.2
21J (Delta)	AY.76
21J (Delta)	AY.77
21J (Delta)	AY.78
21J (Delta)	AY.79
21J (Delta)	AY.80
21J (Delta)	AY.81
21J (Delta)	AY.82
21J (Delta)	AY.83
21J (Delta)	AY.84
21J (Delta)	AY.85
21J (Delta)	AY.86
21J (Delta)	AY.87
21J (Delta)	AY.88
21J (Delta)	AY.90
21J (Delta)	AY.91
21J (Delta)	AY.91.1
21J (Delta)	AY.92
21J (Delta)	AY.93
21J (Delta)	AY.94
21J (Delta)	AY.95
21J (Delta)	AY.98
21J (Delta)	AY.98.1
21J (Delta)	AY.98.1.1
21J (Delta)	AY.99
21J (Delta)	AY.99.1
21J (Delta)	AY.99.2
21J (Delta)	B.1.617.2
21K (BA.1)	BA.1
21K (BA.1)	BA.1.1
21K (BA.1)	BA.1.10
21K (BA.1)	BA.1.1.1
21K (BA.1)	BA.1.1.10
21K (BA.1)	BA.1.1.11
21K (BA.1)	BA.1.1.12
21K (BA.1)	BA.1.1.13
21K (BA.1)	BA.1.1.14
21K (BA.1)	BA.1.1.15
21K (BA.1)	BA.1.1.16
21K (BA.1)	BA.1.1.17
21K (BA.1)	BA.1.1.18
21K (BA.1)	BA.1.1.2
21K (BA.1)	BA.1.12
21K (BA.1)	BA.1.1.3
21K (BA.1)	BA.1.13
21K (BA.1)	BA.1.13.1
21K (BA.1)	BA.1.1.4
21K (BA.1)	BA.1.14
21K (BA.1)	BA.1.14.1
21K (BA.1)	BA.1.14.2
21K (BA.1)	BA.1.1.5
21K (BA.1)	BA.1.15
21K (BA.1)	BA.1.15.1
21K (BA.1)	BA.1.15.2
21K (BA.1)	BA.1.15.3
21K (BA.1)	BA.1.1.6
21K (BA.1)	BA.1.16
21K (BA.1)	BA.1.16.1
21K (BA.1)	BA.1.16.2
21K (BA.1)	BA.1.1.7
21K (BA.1)	BA.1.17
21K (BA.1)	BA.1.17.1
21K (BA.1)	BA.1.17.2
21K (BA.1)	BA.1.1.8
21K (BA.1)	BA.1.18
21K (BA.1)	BA.1.1.9
21K (BA.1)	BA.1.19
21K (BA.1)	BA.1.2
21K (BA.1)	BA.1.20
21K (BA.1)	BA.1.21
21K (BA.1)	BA.1.21.1
21K (BA.1)	BA.1.23
21K (BA.1)	BA.1.3
21K (BA.1)	BA.1.4
21K (BA.1)	BA.1.5
21K (BA.1)	BA.1.6
21K (BA.1)	BA.1.7
21K (BA.1)	BA.1.8
21K (BA.1)	BA.1.9
21K (BA.1)	BC.1
21K (BA.1)	BC.2
21K (BA.1)	BD.1
21K (BA.1)	miscDeltaBA1Post4k
21K (BA.1)	proposed422
21K (BA.1)	proposed439
21K (BA.1)	proposed441
21K (BA.1)	proposed446
21K (BA.1)	proposed455
21K (BA.1)	XAW
21K (BA.1)	XD
21K (BA.1)	XF
21K (BA.1)	XP
21K (BA.1)	XS
21L (BA.2)	BA.2
21L (BA.2)	BA.2.1
21L (BA.2)	BA.2.10
21L (BA.2)	BA.2.10.1
21L (BA.2)	BA.2.10.2
21L (BA.2)	BA.2.10.3
21L (BA.2)	BA.2.10.4
21L (BA.2)	BA.2.11
21L (BA.2)	BA.2.12
21L (BA.2)	BA.2.12.2
21L (BA.2)	BA.2.13
21L (BA.2)	BA.2.13.1
21L (BA.2)	BA.2.14
21L (BA.2)	BA.2.15
21L (BA.2)	BA.2.16
21L (BA.2)	BA.2.17
21L (BA.2)	BA.2_17079_27945
21L (BA.2)	BA.2.18
21L (BA.2)	BA.2.19
21L (BA.2)	BA.2.2
21L (BA.2)	BA.2.20
21L (BA.2)	BA.2.2.1
21L (BA.2)	BA.2.21
21L (BA.2)	BA.2_21765_no22792
21L (BA.2)	BA.2.22
21L (BA.2)	BA.2_22792_27945
21L (BA.2)	BA.2.23
21L (BA.2)	BA.2.23.1
21L (BA.2)	BA.2.24
21L (BA.2)	BA.2.25
21L (BA.2)	BA.2.25.1
21L (BA.2)	BA.2_25416_27945
21L (BA.2)	BA.2.26
21L (BA.2)	BA.2.27
21L (BA.2)	BA.2.28
21L (BA.2)	BA.2.29
21L (BA.2)	BA.2.3
21L (BA.2)	BA.2.30
21L (BA.2)	BA.2.3.1
21L (BA.2)	BA.2.31
21L (BA.2)	BA.2.3.10
21L (BA.2)	BA.2.3.11
21L (BA.2)	BA.2.31.1
21L (BA.2)	BA.2.3.12
21L (BA.2)	BA.2.3.13
21L (BA.2)	BA.2.3.14
21L (BA.2)	BA.2.3.15
21L (BA.2)	BA.2.3.16
21L (BA.2)	BA.2.3.17
21L (BA.2)	BA.2.3.18
21L (BA.2)	BA.2.3.2
21L (BA.2)	BA.2.32
21L (BA.2)	BA.2.3.20
21L (BA.2)	BA.2.3.21
21L (BA.2)	BA.2.3.22
21L (BA.2)	BA.2.33
21L (BA.2)	BA.2.3.4
21L (BA.2)	BA.2.34
21L (BA.2)	BA.2.3.5
21L (BA.2)	BA.2.35
21L (BA.2)	BA.2.3.6
21L (BA.2)	BA.2.36
21L (BA.2)	BA.2.3.7
21L (BA.2)	BA.2.37
21L (BA.2)	BA.2.3.8
21L (BA.2)	BA.2.38
21L (BA.2)	BA.2.38.1
21L (BA.2)	BA.2.38.2
21L (BA.2)	BA.2.38.3
21L (BA.2)	BA.2.38.4
21L (BA.2)	BA.2.3.9
21L (BA.2)	BA.2.39
21L (BA.2)	BA.2.3.9_rev10198
21L (BA.2)	BA.2.4
21L (BA.2)	BA.2.40
21L (BA.2)	BA.2.40.1
21L (BA.2)	BA.2.41
21L (BA.2)	BA.2.42
21L (BA.2)	BA.2.43
21L (BA.2)	BA.2.44
21L (BA.2)	BA.2.45
21L (BA.2)	BA.2.46
21L (BA.2)	BA.2.47
21L (BA.2)	BA.2.48
21L (BA.2)	BA.2.49
21L (BA.2)	BA.2.5
21L (BA.2)	BA.2.50
21L (BA.2)	BA.2.51
21L (BA.2)	BA.2.52
21L (BA.2)	BA.2.53
21L (BA.2)	BA.2.54
21L (BA.2)	BA.2.55
21L (BA.2)	BA.2.56
21L (BA.2)	BA.2.57
21L (BA.2)	BA.2.58
21L (BA.2)	BA.2.59
21L (BA.2)	BA.2.6
21L (BA.2)	BA.2.60
21L (BA.2)	BA.2.61
21L (BA.2)	BA.2.62
21L (BA.2)	BA.2.63
21L (BA.2)	BA.2.64
21L (BA.2)	BA.2.65
21L (BA.2)	BA.2.66
21L (BA.2)	BA.2.67
21L (BA.2)	BA.2.68
21L (BA.2)	BA.2.69
21L (BA.2)	BA.2.7
21L (BA.2)	BA.2.70
21L (BA.2)	BA.2.71
21L (BA.2)	BA.2.72
21L (BA.2)	BA.2.73
21L (BA.2)	BA.2.74
21L (BA.2)	BA.2.75_dropout
21L (BA.2)	BA.2.76
21L (BA.2)	BA.2.76.1
21L (BA.2)	BA.2.77
21L (BA.2)	BA.2.78
21L (BA.2)	BA.2.79
21L (BA.2)	BA.2.79.1
21L (BA.2)	BA.2.8
21L (BA.2)	BA.2.80
21L (BA.2)	BA.2.81
21L (BA.2)	BA.2.82
21L (BA.2)	BA.2.83
21L (BA.2)	BA.2.85
21L (BA.2)	BA.2.9
21L (BA.2)	BA.2.9.1
21L (BA.2)	BA.2.9.2
21L (BA.2)	BA.2.9.3
21L (BA.2)	BA.2.9.4
21L (BA.2)	BA.2.9.5
21L (BA.2)	BA.2.9.6
21L (BA.2)	BA.2.9.7
21L (BA.2)	BA.4.8
21L (BA.2)	BA.4_dropout
21L (BA.2)	BA.5_dropout
21L (BA.2)	BH.1
21L (BA.2)	BJ.1
21L (BA.2)	BP.1
21L (BA.2)	BS.1
21L (BA.2)	BS.1.1
21L (BA.2)	BS.1.2
21L (BA.2)	CM.1
21L (BA.2)	CM.10
21L (BA.2)	CM.11
21L (BA.2)	CM.12
21L (BA.2)	CM.2
21L (BA.2)	CM.2.1
21L (BA.2)	CM.3
21L (BA.2)	CM.4
21L (BA.2)	CM.4.1
21L (BA.2)	CM.5
21L (BA.2)	CM.5.1
21L (BA.2)	CM.5.2
21L (BA.2)	CM.6
21L (BA.2)	CM.6.1
21L (BA.2)	CM.7
21L (BA.2)	CM.7.1
21L (BA.2)	CM.7.1.1
21L (BA.2)	CM.8
21L (BA.2)	CM.8.1
21L (BA.2)	CM.8.1.1
21L (BA.2)	CM.8.1.2
21L (BA.2)	CM.8.1.3
21L (BA.2)	CM.8.1.4
21L (BA.2)	CM.8.1.5
21L (BA.2)	CM.9
21L (BA.2)	DD.1
21L (BA.2)	FV.1
21L (BA.2)	miscBA1BA2Post13k
21L (BA.2)	miscBA1BA2Post17k
21L (BA.2)	miscBA1BA2Post5386
21L (BA.2)	miscBA1BA2Post8393
21L (BA.2)	miscBA1BA2Pre10k
21L (BA.2)	miscBA1BA2Pre4321
21L (BA.2)	miscBA2BA1PostSpike
21L (BA.2)	proposed467
21L (BA.2)	XAA
21L (BA.2)	XAB
21L (BA.2)	XAC
21L (BA.2)	XAD
21L (BA.2)	XAE
21L (BA.2)	XAF
21L (BA.2)	XAG
21L (BA.2)	XAH
21L (BA.2)	XAJ
21L (BA.2)	XAK
21L (BA.2)	XAL
21L (BA.2)	XAM
21L (BA.2)	XAP
21L (BA.2)	XAQ
21L (BA.2)	XAS
21L (BA.2)	XAT
21L (BA.2)	XAU
21L (BA.2)	XBB_dropout
21L (BA.2)	XBJ
21L (BA.2)	XBJ.1
21L (BA.2)	XBJ.2
21L (BA.2)	XBJ.3
21L (BA.2)	XBJ.4
21L (BA.2)	XCT
21L (BA.2)	XCT.1
21L (BA.2)	XE
21L (BA.2)	XG
21L (BA.2)	XH
21L (BA.2)	XJ
21L (BA.2)	XL
21L (BA.2)	XM
21L (BA.2)	XN
21L (BA.2)	XQ
21L (BA.2)	XR
21L (BA.2)	XU
21L (BA.2)	XV
21L (BA.2)	XW
21L (BA.2)	XY
21L (BA.2)	XZ
21M (Omicron)	B.1.1.529
21M (Omicron)	BA.1_dropout
21M (Omicron)	BA.2_dropout
21M (Omicron)	BA.3
21M (Omicron)	BA.3.1
21M (Omicron)	GL.1
21M (Omicron)	GL.3
21M (Omicron)	GT.1
21M (Omicron)	HW.1
21M (Omicron)	HW.1.1
21M (Omicron)	HW.1.2
21M (Omicron)	HW.1.3
21M (Omicron)	KD.1
21M (Omicron)	KD.2
21M (Omicron)	XAY
21M (Omicron)	XAY.1
21M (Omicron)	XAY.1.1
21M (Omicron)	XAY.1.1.1
21M (Omicron)	XAY.1.1.2
21M (Omicron)	XAY.1.1.3
21M (Omicron)	XAY.1.2
21M (Omicron)	XAY.2
21M (Omicron)	XAY.2.1
21M (Omicron)	XAY.2.2
21M (Omicron)	XAY.2.3
21M (Omicron)	XAY.3
21M (Omicron)	XBC.1
21M (Omicron)	XBC.1.1
21M (Omicron)	XBC.1.1.1
21M (Omicron)	XBC.1.2
21M (Omicron)	XBC.1.2.1
21M (Omicron)	XBC.1.3
21M (Omicron)	XBC.1.3.1
21M (Omicron)	XBC.1.4
21M (Omicron)	XBC.1.5
21M (Omicron)	XBC.1.6
21M (Omicron)	XBC.1.6.1
21M (Omicron)	XBC.1.6.3
21M (Omicron)	XBC.1.6.4
21M (Omicron)	XBC.1.6.5
21M (Omicron)	XBC.2
21M (Omicron)	XCU
22A (BA.4)	BA.4
22A (BA.4)	BA.4.1
22A (BA.4)	BA.4.1.1
22A (BA.4)	BA.4.1.10
22A (BA.4)	BA.4.1.11
22A (BA.4)	BA.4.1.2
22A (BA.4)	BA.4.1.3
22A (BA.4)	BA.4.1.4
22A (BA.4)	BA.4.1.5
22A (BA.4)	BA.4.1.6
22A (BA.4)	BA.4.1.7
22A (BA.4)	BA.4.1.8
22A (BA.4)	BA.4.1.9
22A (BA.4)	BA.4.2
22A (BA.4)	BA.4.3
22A (BA.4)	BA.4.4
22A (BA.4)	BA.4.5
22A (BA.4)	BA.4.6
22A (BA.4)	BA.4.6.1
22A (BA.4)	BA.4.6.2
22A (BA.4)	BA.4.6.3
22A (BA.4)	BA.4.6.4
22A (BA.4)	BA.4.6.5
22A (BA.4)	BA.4.7
22A (BA.4)	CS.1
22A (BA.4)	DC.1
22A (BA.4)	proposed1006
22B (BA.5)	BA.5
22B (BA.5)	BA.5.1
22B (BA.5)	BA.5.10
22B (BA.5)	BA.5.10.1
22B (BA.5)	BA.5.1.1
22B (BA.5)	BA.5.11
22B (BA.5)	BA.5.1.10
22B (BA.5)	BA.5.1.11
22B (BA.5)	BA.5.1.12
22B (BA.5)	BA.5.1.15
22B (BA.5)	BA.5.1.15_no10183
22B (BA.5)	BA.5.1.16
22B (BA.5)	BA.5.1.17
22B (BA.5)	BA.5.1.18
22B (BA.5)	BA.5.1.19
22B (BA.5)	BA.5.1.2
22B (BA.5)	BA.5.12
22B (BA.5)	BA.5.1.20
22B (BA.5)	BA.5.1.21
22B (BA.5)	BA.5.1.22
22B (BA.5)	BA.5.1.23
22B (BA.5)	BA.5.1.24
22B (BA.5)	BA.5.1.25
22B (BA.5)	BA.5.1.26
22B (BA.5)	BA.5.1.27
22B (BA.5)	BA.5.1.28
22B (BA.5)	BA.5.1.29
22B (BA.5)	BA.5.1.3
22B (BA.5)	BA.5.1.30
22B (BA.5)	BA.5.1.31
22B (BA.5)	BA.5.1.32
22B (BA.5)	BA.5.1.33
22B (BA.5)	BA.5.1.34
22B (BA.5)	BA.5.1.35
22B (BA.5)	BA.5.1.36
22B (BA.5)	BA.5.1.37
22B (BA.5)	BA.5.1.38
22B (BA.5)	BA.5.1.4
22B (BA.5)	BA.5.1.5
22B (BA.5)	BA.5.1.6
22B (BA.5)	BA.5.1.7
22B (BA.5)	BA.5.1.8
22B (BA.5)	BA.5.1.9
22B (BA.5)	BA.5.1_no27438
22B (BA.5)	BA.5.1_no29666
22B (BA.5)	BA.5.2
22B (BA.5)	BA.5.2.1
22B (BA.5)	BA.5.2.10
22B (BA.5)	BA.5.2.11
22B (BA.5)	BA.5.2.12
22B (BA.5)	BA.5.2.13
22B (BA.5)	BA.5.2.14
22B (BA.5)	BA.5.2.16
22B (BA.5)	BA.5.2.18
22B (BA.5)	BA.5.2.19
22B (BA.5)	BA.5.2.2
22B (BA.5)	BA.5.2.20
22B (BA.5)	BA.5.2.21
22B (BA.5)	BA.5.2.22
22B (BA.5)	BA.5.2.23
22B (BA.5)	BA.5.2.24
22B (BA.5)	BA.5.2.25
22B (BA.5)	BA.5.2.26
22B (BA.5)	BA.5.2.27
22B (BA.5)	BA.5.2.28
22B (BA.5)	BA.5.2.29
22B (BA.5)	BA.5.2.3
22B (BA.5)	BA.5.2.30
22B (BA.5)	BA.5.2.31
22B (BA.5)	BA.5.2.32
22B (BA.5)	BA.5.2.33
22B (BA.5)	BA.5.2.34
22B (BA.5)	BA.5.2.35
22B (BA.5)	BA.5.2.36
22B (BA.5)	BA.5.2.37
22B (BA.5)	BA.5.2.38
22B (BA.5)	BA.5.2.39
22B (BA.5)	BA.5.2.4
22B (BA.5)	BA.5.2.40
22B (BA.5)	BA.5.2.41
22B (BA.5)	BA.5.2.42
22B (BA.5)	BA.5.2.43
22B (BA.5)	BA.5.2.44
22B (BA.5)	BA.5.2.45
22B (BA.5)	BA.5.2.46
22B (BA.5)	BA.5.2.47
22B (BA.5)	BA.5.2.48
22B (BA.5)	BA.5.2.49
22B (BA.5)	BA.5.2.5
22B (BA.5)	BA.5.2.50
22B (BA.5)	BA.5.2.51
22B (BA.5)	BA.5.2.52
22B (BA.5)	BA.5.2.53
22B (BA.5)	BA.5.2.54
22B (BA.5)	BA.5.2.55
22B (BA.5)	BA.5.2.56
22B (BA.5)	BA.5.2.57
22B (BA.5)	BA.5.2.58
22B (BA.5)	BA.5.2.59
22B (BA.5)	BA.5.2.6
22B (BA.5)	BA.5.2.60
22B (BA.5)	BA.5.2.61
22B (BA.5)	BA.5.2.62
22B (BA.5)	BA.5.2.63
22B (BA.5)	BA.5.2.7
22B (BA.5)	BA.5.2.8
22B (BA.5)	BA.5.2.9
22B (BA.5)	BA.5.2_quad_22599T
22B (BA.5)	BA.5.3
22B (BA.5)	BA.5.3.1
22B (BA.5)	BA.5.3.2
22B (BA.5)	BA.5.3.3
22B (BA.5)	BA.5.3.4
22B (BA.5)	BA.5.3.5
22B (BA.5)	BA.5.5
22B (BA.5)	BA.5.5.1
22B (BA.5)	BA.5.5.2
22B (BA.5)	BA.5.5.3
22B (BA.5)	BA.5.6
22B (BA.5)	BA.5.6.1
22B (BA.5)	BA.5.6.2
22B (BA.5)	BA.5.6.3
22B (BA.5)	BA.5.6.4
22B (BA.5)	BA.5.7
22B (BA.5)	BA.5.8
22B (BA.5)	BA.5.9
22B (BA.5)	BE.1
22B (BA.5)	BE.10
22B (BA.5)	BE.1.1
22B (BA.5)	BE.11
22B (BA.5)	BE.1.1.1
22B (BA.5)	BE.1.1.2
22B (BA.5)	BE.1.2
22B (BA.5)	BE.12
22B (BA.5)	BE.1.2.1
22B (BA.5)	BE.1.3
22B (BA.5)	BE.13
22B (BA.5)	BE.1.4
22B (BA.5)	BE.1.4.1
22B (BA.5)	BE.1.4.2
22B (BA.5)	BE.1.4.3
22B (BA.5)	BE.1.4.4
22B (BA.5)	BE.2
22B (BA.5)	BE.3
22B (BA.5)	BE.4
22B (BA.5)	BE.4.1
22B (BA.5)	BE.4.1.1
22B (BA.5)	BE.4.2
22B (BA.5)	BE.5
22B (BA.5)	BE.6
22B (BA.5)	BE.7
22B (BA.5)	BE.8
22B (BA.5)	BE.9
22B (BA.5)	BE.9_alt
22B (BA.5)	BF.1
22B (BA.5)	BF.10
22B (BA.5)	BF.10.1
22B (BA.5)	BF.1.1
22B (BA.5)	BF.11
22B (BA.5)	BF.11.1
22B (BA.5)	BF.11.2
22B (BA.5)	BF.11.3
22B (BA.5)	BF.11.4
22B (BA.5)	BF.11.5
22B (BA.5)	BF.12
22B (BA.5)	BF.13
22B (BA.5)	BF.14
22B (BA.5)	BF.15
22B (BA.5)	BF.16
22B (BA.5)	BF.17
22B (BA.5)	BF.18
22B (BA.5)	BF.19
22B (BA.5)	BF.2
22B (BA.5)	BF.20
22B (BA.5)	BF.21
22B (BA.5)	BF.22
22B (BA.5)	BF.23
22B (BA.5)	BF.24
22B (BA.5)	BF.24_alt
22B (BA.5)	BF.25
22B (BA.5)	BF.26
22B (BA.5)	BF.27
22B (BA.5)	BF.28
22B (BA.5)	BF.29
22B (BA.5)	BF.3
22B (BA.5)	BF.30
22B (BA.5)	BF.3.1
22B (BA.5)	BF.31
22B (BA.5)	BF.31.1
22B (BA.5)	BF.32
22B (BA.5)	BF.34
22B (BA.5)	BF.35
22B (BA.5)	BF.36
22B (BA.5)	BF.38
22B (BA.5)	BF.38.3
22B (BA.5)	BF.39
22B (BA.5)	BF.39.1
22B (BA.5)	BF.4
22B (BA.5)	BF.40
22B (BA.5)	BF.41
22B (BA.5)	BF.41.1
22B (BA.5)	BF.5
22B (BA.5)	BF.5.1
22B (BA.5)	BF.5.2
22B (BA.5)	BF.5.4
22B (BA.5)	BF.5.5
22B (BA.5)	BF.6
22B (BA.5)	BF.7
22B (BA.5)	BF.7.1
22B (BA.5)	BF.7.10
22B (BA.5)	BF.7.11
22B (BA.5)	BF.7.12
22B (BA.5)	BF.7.13
22B (BA.5)	BF.7.13.1
22B (BA.5)	BF.7.13.2
22B (BA.5)	BF.7.14
22B (BA.5)	BF.7.14.1
22B (BA.5)	BF.7.14.2
22B (BA.5)	BF.7.14.3
22B (BA.5)	BF.7.14.4
22B (BA.5)	BF.7.14.5
22B (BA.5)	BF.7.14.6
22B (BA.5)	BF.7.14.7
22B (BA.5)	BF.7.15
22B (BA.5)	BF.7.16
22B (BA.5)	BF.7.17
22B (BA.5)	BF.7.18
22B (BA.5)	BF.7.19
22B (BA.5)	BF.7.19.1
22B (BA.5)	BF.7.2
22B (BA.5)	BF.7.20
22B (BA.5)	BF.7.21
22B (BA.5)	BF.7.22
22B (BA.5)	BF.7.23
22B (BA.5)	BF.7.24
22B (BA.5)	BF.7.26
22B (BA.5)	BF.7.27
22B (BA.5)	BF.7.3
22B (BA.5)	BF.7.4
22B (BA.5)	BF.7.4.1
22B (BA.5)	BF.7.4.2
22B (BA.5)	BF.7.4.3
22B (BA.5)	BF.7.5
22B (BA.5)	BF.7.5.1
22B (BA.5)	BF.7.6
22B (BA.5)	BF.7.7
